City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Ponta Do Sol,PT,32.6667,-17.1,65.03,52,45,7.49,scattered clouds
234,Vila Velha,BR,-20.3297,-40.2925,75.15,87,0,3.44,clear sky
235,Ginir,ET,7.1333,40.7,55.47,85,53,5.88,broken clouds
236,Brae,GB,60.3964,-1.353,49.91,95,43,12.75,scattered clouds
237,Bambous Virieux,MU,-20.3428,57.7575,73.65,83,75,17.45,light rain
238,Virginia Beach,US,36.8529,-75.978,73.02,95,100,1.99,moderate rain
239,Tazmalt,DZ,36.3868,4.3989,71.71,64,78,5.06,broken clouds
240,Ukiah,US,39.1502,-123.2078,100.13,22,1,19.57,clear sky
241,Shimoda,JP,34.6667,138.95,70.16,96,100,19.42,overcast clouds
242,Kyaukse,MM,21.6,96.1333,86.0,70,75,7.29,broken clouds
243,Lodja,CD,-3.4833,23.4333,70.03,87,65,0.83,broken clouds
244,Cap Malheureux,MU,-19.9842,57.6142,73.89,81,28,8.99,moderate rain
245,Nizwa,OM,22.9333,57.5333,87.94,25,0,1.97,clear sky
246,Aksu,CN,41.1231,80.2644,73.13,33,34,4.16,scattered clouds
247,Trincomalee,LK,8.5711,81.2335,79.61,84,83,10.18,broken clouds
248,Guozhen,CN,34.3659,107.359,73.69,24,57,4.79,broken clouds
249,Upernavik,GL,72.7868,-56.1549,33.76,70,10,2.8,clear sky
250,Mount Isa,AU,-20.7333,139.5,60.57,67,28,16.11,scattered clouds
251,Tabou,CI,4.423,-7.3528,79.38,85,100,7.09,overcast clouds
252,Marzuq,YE,14.4,46.4667,75.2,60,83,5.46,broken clouds
253,Carutapera,BR,-1.195,-46.02,76.48,91,40,6.22,scattered clouds
254,Powell River,CA,49.8496,-124.5361,77.04,46,20,10.36,few clouds
255,Macas,EC,-2.3167,-78.1167,68.22,98,23,1.97,light rain
256,Talavera De La Reina,ES,39.9635,-4.8308,63.55,52,19,4.07,few clouds
257,Gamba,GA,-2.65,10.0,75.4,93,5,5.48,clear sky
258,Havelock,US,34.8791,-76.9013,77.02,92,75,1.99,light rain
259,Qaqortoq,GL,60.7167,-46.0333,48.7,81,63,5.55,broken clouds
260,Airai,TL,-8.9266,125.4092,66.24,71,37,3.33,scattered clouds
261,Tres Arroyos,AR,-38.3739,-60.2798,59.2,72,78,17.27,broken clouds
262,Bindi,SL,9.9167,-11.45,70.45,93,97,3.8,overcast clouds
263,Krasnoselkup,RU,65.7,82.4667,38.1,67,46,10.31,scattered clouds
264,La Tuque,CA,47.4334,-72.7824,64.65,82,77,9.22,broken clouds
265,Zharkent,KZ,44.1628,80.0,69.58,56,100,6.08,overcast clouds
266,Laguna,US,38.421,-121.4238,102.31,29,1,4.0,clear sky
267,Clyde River,CA,70.4692,-68.5914,28.63,93,90,16.11,light snow
268,Laurel,US,39.0993,-76.8483,76.41,91,90,1.01,overcast clouds
269,Rodrigues Alves,BR,-7.738,-72.6509,73.45,97,100,1.66,overcast clouds
270,Mackenzie,CA,55.2999,-123.1698,68.22,28,75,8.05,broken clouds
271,Baykit,RU,61.67,96.37,47.48,57,93,4.38,overcast clouds
272,Hualmay,PE,-11.0964,-77.6139,64.69,85,54,8.9,broken clouds
273,Jatiroto,ID,-7.8833,111.1167,75.51,83,90,1.21,overcast clouds
274,Cheremshan,RU,54.6667,51.5,50.4,60,19,19.15,few clouds
275,Jacareacanga,BR,-6.2222,-57.7528,76.82,73,50,2.68,scattered clouds
276,Peniche,PT,39.3558,-9.3811,58.73,78,1,22.15,clear sky
277,Luderitz,NA,-26.6481,15.1594,68.07,35,0,20.94,clear sky
278,Daman,IN,20.4167,72.85,83.82,80,16,6.71,few clouds
279,Bonavista,CA,48.6499,-53.1147,68.0,75,66,13.82,broken clouds
280,Fairbanks,US,64.8378,-147.7164,71.56,32,40,8.05,scattered clouds
281,Tigil,RU,57.8,158.6667,43.88,89,100,11.01,overcast clouds
282,Grindavik,IS,63.8424,-22.4338,50.56,81,90,29.01,light rain
283,Kirovskiy,RU,45.0917,133.5136,55.65,91,100,3.15,overcast clouds
284,Bureya,RU,49.8133,129.8131,53.06,92,97,11.77,overcast clouds
285,Majene,ID,-3.5403,118.9707,80.37,79,44,6.11,scattered clouds
286,Rantepao,ID,-2.9701,119.8978,73.87,76,66,1.81,broken clouds
287,Srednekolymsk,RU,67.45,153.6833,68.54,30,67,14.2,broken clouds
288,Hami,CN,42.8,93.45,83.34,11,39,0.81,scattered clouds
289,Lagoa,PT,39.05,-27.9833,61.52,71,16,14.34,few clouds
290,Tokmak,UA,47.2514,35.7058,53.67,97,100,10.47,overcast clouds
291,Glyadyanskoye,RU,54.9075,65.0883,46.76,74,43,16.53,scattered clouds
292,Ponta Delgada,PT,37.7333,-25.6667,57.92,82,20,1.14,few clouds
293,Wajima,JP,37.4,136.9,68.68,94,75,15.3,heavy intensity rain
294,Geraldton,AU,-28.7667,114.6,48.61,93,0,10.27,clear sky
295,Lesogorskiy,RU,61.0455,28.9294,54.55,77,7,4.34,clear sky
296,Teramo,IT,42.65,13.6833,66.49,69,4,5.97,clear sky
297,Saskylakh,RU,71.9167,114.0833,34.11,98,100,10.31,light rain
298,Souillac,MU,-20.5167,57.5167,73.78,83,75,14.9,broken clouds
299,Torbat-E Jam,IR,35.244,60.6225,83.8,13,0,7.2,clear sky
300,Caravelas,BR,-17.7125,-39.2481,72.88,87,98,5.48,overcast clouds
301,Umm Kaddadah,SD,13.6017,26.6876,82.31,42,94,11.68,overcast clouds
302,Amuntai,ID,-2.4177,115.2494,78.39,76,5,0.78,clear sky
303,Guarapari,BR,-20.6667,-40.4975,75.09,91,0,4.7,clear sky
304,Dongsheng,CN,39.8161,109.9776,64.71,22,1,24.25,clear sky
305,Vardo,NO,70.3705,31.1107,49.06,67,30,5.99,scattered clouds
306,Carnarvon,AU,-24.8667,113.6333,51.87,93,1,11.5,clear sky
307,Lakhnadon,IN,22.6,79.6,82.72,53,97,8.7,overcast clouds
308,Careiro Da Varzea,BR,-3.2003,-59.8119,79.41,81,80,4.12,light rain
309,Kyra,RU,49.5776,111.9753,56.08,56,13,5.17,few clouds
310,Prestea,GH,5.4327,-2.1428,75.92,96,69,3.56,broken clouds
311,Magadi,IN,12.9667,77.2333,70.14,79,100,2.95,overcast clouds
312,Maniago,IT,46.1706,12.7078,63.68,82,31,3.76,scattered clouds
313,Port Hardy,CA,50.6996,-127.4199,57.38,77,40,10.36,scattered clouds
314,Bowen,AU,-20.0167,148.2333,73.62,59,14,12.17,few clouds
315,Touros,BR,-5.1989,-35.4608,76.1,77,16,11.3,few clouds
316,Esperance,AU,-33.8667,121.9,51.64,79,0,10.76,clear sky
317,Azanka,RU,58.0401,64.7893,39.29,68,3,8.14,clear sky
318,Nome,US,64.5011,-165.4064,39.16,69,40,16.11,scattered clouds
319,Belyy Yar,RU,53.6039,91.3903,66.09,72,0,3.31,clear sky
320,Bambanglipuro,ID,-7.95,110.2833,77.52,84,97,2.51,overcast clouds
321,Samarai,PG,-10.6167,150.6667,79.54,86,85,9.04,light rain
322,Lavumisa,SZ,-27.31,31.892,56.52,60,100,13.42,overcast clouds
323,Betare Oya,CM,5.6,14.0833,67.68,94,22,0.36,few clouds
324,Lebu,CL,-37.6167,-73.65,56.05,97,100,2.8,overcast clouds
325,Saint-Pierre,RE,-21.3393,55.4781,73.04,68,0,5.75,clear sky
326,Lucapa,AO,-8.4192,20.7447,66.58,55,6,3.51,clear sky
327,Muroto,JP,33.2833,134.15,73.44,91,100,30.8,light rain
328,Calama,CL,-22.4667,-68.9333,57.69,12,0,6.91,clear sky
329,Pandan,PH,14.0453,124.1694,85.62,70,80,4.76,broken clouds
330,Carlsbad,US,33.1581,-117.3506,87.39,71,40,5.01,scattered clouds
331,Umea,SE,63.8284,20.2597,54.91,93,98,3.44,overcast clouds
332,Kavieng,PG,-2.5744,150.7967,84.0,70,89,4.29,overcast clouds
333,Viedma,AR,-40.8135,-62.9967,64.69,53,100,20.4,overcast clouds
334,Alta Floresta,BR,-9.8756,-56.0861,73.26,63,7,3.89,clear sky
335,Rumphi,MW,-11.0186,33.8575,60.3,87,33,3.56,scattered clouds
336,Guiratinga,BR,-16.3494,-53.7583,73.11,49,0,2.98,clear sky
337,Mount Gambier,AU,-37.8333,140.7667,48.11,93,90,5.75,overcast clouds
338,Moron,AR,-34.6534,-58.6198,62.98,79,70,3.0,broken clouds
339,Alyangula,AU,-13.8483,136.4192,76.87,88,47,14.99,scattered clouds
340,Rakvere,EE,59.3464,26.3558,50.29,81,100,2.55,overcast clouds
341,Shakiso,ET,5.75,38.9167,58.66,98,97,2.17,light rain
342,Buin,CL,-33.7333,-70.75,70.05,53,100,2.64,overcast clouds
343,Hegang,CN,47.4,130.3667,56.66,66,54,7.4,broken clouds
344,Jiexiu,CN,37.0244,111.9125,70.5,25,0,10.13,clear sky
345,Severo-Kurilsk,RU,50.6789,156.125,46.22,73,68,7.96,broken clouds
346,Kalianget,ID,-7.05,113.9333,82.15,79,68,10.31,broken clouds
347,Leshukonskoye,RU,64.8989,45.7622,53.06,83,63,4.52,broken clouds
348,Joshimath,IN,30.5667,79.5667,59.81,54,61,7.18,broken clouds
349,Khandyga,RU,62.6667,135.6,70.32,22,69,3.2,broken clouds
350,Maningrida,AU,-12.0667,134.2667,79.09,65,32,11.32,scattered clouds
351,Tame,CO,6.461,-71.73,73.62,94,82,3.27,broken clouds
352,Anadyr,RU,64.75,177.4833,39.7,60,20,15.01,few clouds
353,Aleksandrov Gay,RU,50.147,48.5704,55.45,94,100,17.09,overcast clouds
354,Bac Lieu,VN,9.285,105.7244,83.71,78,49,7.36,scattered clouds
355,Bubaque,GW,11.2833,-15.8333,78.21,77,42,13.56,scattered clouds
356,Ambon,ID,-3.6954,128.1814,75.34,88,40,11.1,scattered clouds
357,Maputo,MZ,-25.9653,32.5892,63.23,68,75,18.99,broken clouds
358,Manzhouli,CN,49.6,117.4333,61.14,53,93,19.01,overcast clouds
359,Ambilobe,MG,-13.2,49.05,67.68,89,22,3.36,few clouds
360,Gilbues,BR,-9.8317,-45.3439,81.63,36,74,2.77,broken clouds
361,Una,IN,20.8167,71.0333,81.5,83,19,6.44,few clouds
362,Waipawa,NZ,-41.4122,175.5153,56.03,71,65,5.7,broken clouds
363,Ardesen,TR,41.1911,40.9875,57.16,60,3,4.05,clear sky
364,Inhambane,MZ,-23.865,35.3833,67.14,84,69,15.41,light rain
365,Santa Cruz Del Sur,CU,20.7147,-77.9956,79.23,76,38,5.84,moderate rain
366,Avarua,CK,-21.2078,-159.775,80.65,74,20,13.8,few clouds
367,Iquitos,PE,-3.7481,-73.2472,80.64,83,75,2.3,broken clouds
368,Whyalla,AU,-33.0333,137.5833,53.49,94,10,9.22,clear sky
369,Moissala,TD,8.3404,17.7663,78.33,60,44,5.1,scattered clouds
370,Daru,PG,-9.0763,143.2092,79.43,84,92,13.87,overcast clouds
371,Pouembout,NC,-21.1333,164.9,77.74,53,54,2.93,broken clouds
372,Tabalosos,PE,-6.35,-76.6833,73.6,99,80,0.6,broken clouds
373,Voi,KE,-3.3945,38.563,69.51,83,85,9.93,overcast clouds
374,Nanortalik,GL,60.1432,-45.2371,35.89,86,81,13.58,broken clouds
375,Hay River,CA,60.8156,-115.7999,58.98,94,75,8.05,broken clouds
376,Morant Bay,JM,17.8815,-76.4093,83.82,82,83,8.88,broken clouds
377,Acapulco,MX,16.8634,-99.8901,87.62,66,75,7.0,broken clouds
378,Lahaina,US,20.8783,-156.6825,85.95,79,12,7.7,few clouds
379,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.63,87,0,5.59,clear sky
380,Te Anau,NZ,-45.4167,167.7167,49.62,89,100,5.19,overcast clouds
381,Pisco,PE,-13.7,-76.2167,64.45,72,0,11.5,clear sky
382,Kalmar,SE,56.6616,16.3616,48.96,100,0,2.3,clear sky
383,Azoyu,MX,16.7167,-98.7333,84.81,62,51,6.93,broken clouds
384,Mandalgovi,MN,45.7625,106.2708,53.2,56,0,4.54,clear sky
385,Clovis,US,36.8252,-119.7029,106.16,21,40,4.0,scattered clouds
386,Shcherbinka,RU,55.4997,37.5597,55.6,71,0,4.0,clear sky
387,Kurchum,KZ,48.5722,83.6542,69.58,59,79,1.54,broken clouds
388,Pitimbu,BR,-7.4706,-34.8086,75.79,79,43,9.37,scattered clouds
389,Emerald,AU,-23.5333,148.1667,66.34,68,93,10.36,overcast clouds
390,Batagay-Alyta,RU,67.8006,130.4114,70.61,36,89,13.58,overcast clouds
391,Smithers,CA,54.7804,-127.1743,61.12,44,75,4.61,broken clouds
392,Ancud,CL,-41.8697,-73.8203,49.53,86,100,13.82,light rain
393,Sitangkai,PH,4.6628,119.3928,84.0,77,72,9.01,broken clouds
394,Pando,UY,-34.7167,-55.95,58.98,71,0,9.64,clear sky
395,Ciudad Bolivar,VE,8.1222,-63.5497,80.58,71,100,10.13,overcast clouds
396,Longyearbyen,SJ,78.2186,15.6401,35.44,75,75,12.66,broken clouds
397,Kosa,RU,59.9445,54.9977,38.46,76,0,4.09,clear sky
398,Abu Dhabi,AE,24.4667,54.3667,87.82,84,0,5.82,clear sky
399,Sabang,ID,5.8933,95.3214,82.24,79,80,14.05,broken clouds
400,Saint Austell,GB,50.3383,-4.7658,49.68,87,3,3.62,clear sky
401,Ozernovskiy,RU,51.5,156.5167,42.69,81,52,5.44,broken clouds
402,Huarmey,PE,-10.0681,-78.1522,65.86,83,31,7.63,scattered clouds
403,Yashkul,RU,46.1711,45.3435,61.14,76,31,10.4,light rain
404,Las Tunas,CU,20.9617,-76.9511,80.73,77,25,11.83,moderate rain
405,Ossora,RU,59.2353,163.0719,50.79,63,12,4.38,few clouds
406,Beira,MZ,-19.8436,34.8389,65.34,63,0,12.44,clear sky
407,Camacha,PT,33.0833,-16.3333,61.56,63,20,11.5,few clouds
408,Chokurdakh,RU,70.6333,147.9167,57.76,57,100,2.15,overcast clouds
409,Bengkulu,ID,-3.8004,102.2655,76.48,92,94,4.54,overcast clouds
410,Padang,ID,-0.9492,100.3543,78.85,86,100,2.24,overcast clouds
411,Gorontalo,ID,0.5412,123.0595,82.04,76,94,2.01,overcast clouds
412,Dharmavaram,IN,14.4333,77.7167,78.75,72,87,6.13,moderate rain
413,Kautokeino,NO,69.0125,23.0412,58.01,56,58,2.48,broken clouds
414,Karratha,AU,-20.7377,116.8463,67.21,48,100,17.43,light rain
415,Chumikan,RU,54.7183,135.315,35.71,97,100,6.42,overcast clouds
416,Foam Lake,CA,51.65,-103.5343,91.42,36,23,5.66,few clouds
417,Roebourne,AU,-20.7833,117.1333,67.84,47,100,16.67,light rain
418,Lakes Entrance,AU,-37.8811,147.981,53.58,86,98,18.32,overcast clouds
419,Raudeberg,NO,61.9875,5.1352,62.87,52,18,9.93,few clouds
420,Vestmannaeyjar,IS,63.4427,-20.2734,48.94,75,100,27.69,overcast clouds
421,Kuloy,RU,61.0305,42.4925,46.85,80,6,1.74,clear sky
422,Pringsewu,ID,-5.3582,104.9744,75.97,96,90,1.12,overcast clouds
423,Riviere-Au-Renard,CA,48.9957,-64.3971,70.09,86,100,13.4,overcast clouds
424,Inta,RU,66.0317,60.1659,42.01,81,48,12.33,scattered clouds
425,Neuquen,AR,-38.9516,-68.0591,71.49,35,0,13.8,clear sky
426,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,66.79,34,13,9.84,few clouds
427,Mahebourg,MU,-20.4081,57.7,73.69,83,75,9.22,light rain
428,Attur,IN,11.6,78.6167,81.23,79,100,1.25,overcast clouds
429,Iwanai,JP,42.9744,140.5089,61.79,88,100,23.11,light rain
430,Axim,GH,4.8699,-2.2405,79.68,85,28,7.94,scattered clouds
431,Belaya Gora,RU,68.5333,146.4167,71.78,22,83,14.85,broken clouds
432,Port Lincoln,AU,-34.7333,135.8667,59.83,67,28,9.95,scattered clouds
433,Halmeu,RO,47.9667,23.0167,55.36,77,16,3.31,few clouds
434,Conway,US,35.0887,-92.4421,82.24,56,75,3.89,broken clouds
435,Mandali,IQ,33.7499,45.5541,85.23,14,0,10.07,clear sky
436,Ust-Tsilma,RU,65.441,52.1498,46.08,60,4,3.22,clear sky
437,Lewiston,US,44.1003,-70.2148,71.65,87,1,9.22,clear sky
438,Innisfail,AU,-17.5333,146.0333,80.87,75,37,4.9,scattered clouds
439,Vila Do Maio,CV,15.1333,-23.2167,74.19,84,13,18.03,few clouds
440,Vidim,RU,56.4088,103.1106,68.65,37,39,6.73,scattered clouds
441,Charters Towers,AU,-20.1,146.2667,69.33,46,86,13.76,overcast clouds
442,Chapais,CA,49.7834,-74.8492,69.58,71,72,10.89,broken clouds
443,Varazdin,HR,46.3044,16.3378,63.03,96,10,2.8,clear sky
444,Ketchikan,US,55.3422,-131.6461,51.78,82,100,7.0,light rain
445,Vanimo,PG,-2.6741,141.3028,83.82,72,83,2.86,broken clouds
446,Nelson Bay,AU,-32.7167,152.15,64.76,76,13,3.0,few clouds
447,Smolenka,RU,52.1352,113.4974,51.87,66,68,3.78,broken clouds
448,Muros,ES,42.7762,-9.0603,50.68,88,35,6.13,scattered clouds
449,Ust-Barguzin,RU,53.45,108.9833,55.62,57,0,1.1,clear sky
450,Aktash,RU,50.3,87.7333,52.14,65,99,4.32,overcast clouds
451,Tripoli,LY,32.8752,13.1875,71.87,68,71,16.17,broken clouds
452,Margate,GB,51.3813,1.3862,61.92,79,38,1.99,scattered clouds
453,Vila,PT,42.0304,-8.1588,45.73,79,5,3.8,clear sky
454,Novooleksiyivka,UA,46.2269,34.6428,54.88,96,100,12.39,overcast clouds
455,Carnot,CF,4.9409,15.8665,69.96,95,50,0.76,scattered clouds
456,Bloomfield,US,40.8068,-74.1854,74.16,87,75,2.64,moderate rain
457,Shelburne,CA,44.0787,-80.2041,70.59,86,87,5.91,overcast clouds
458,Marsh Harbour,BS,26.5412,-77.0636,78.66,78,59,14.61,broken clouds
459,Opuwo,NA,-18.0607,13.84,56.17,31,0,8.41,clear sky
460,Klaksvik,FO,62.2266,-6.589,50.92,95,82,16.89,broken clouds
461,Oneonta,US,42.4529,-75.0638,68.22,87,100,9.4,moderate rain
462,Adrar,MR,20.5022,-10.0711,88.9,24,96,25.99,overcast clouds
463,Kolda,SN,12.8833,-14.95,89.91,55,84,11.5,broken clouds
464,Valentin Gomez Farias,MX,28.2167,-106.5833,75.58,28,99,10.58,overcast clouds
465,Yerbogachen,RU,61.2767,108.0108,64.17,60,75,4.74,broken clouds
466,Mathathane,BW,-22.2687,28.7495,53.69,66,7,7.36,clear sky
