City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Morro Bay,US,35.3658,-120.8499,93.18,59,25,7.0,scattered clouds
468,Dublin,US,37.7021,-121.9358,97.9,43,1,10.0,clear sky
469,Xiongyue,CN,40.1774,122.1228,67.14,55,5,7.54,clear sky
470,Karasuk,RU,53.7377,78.0403,56.1,64,29,7.07,scattered clouds
471,Tanabe,JP,33.7333,135.3667,74.41,94,75,5.01,mist
472,Riyadh,SA,24.6877,46.7219,89.65,17,0,0.0,clear sky
473,Mayo,US,38.8876,-76.5119,76.89,91,20,5.01,light rain
474,Pizarro,CO,4.9533,-77.366,79.14,86,91,7.54,light rain
475,Cabinda,AO,-5.55,12.2,76.24,90,38,5.03,scattered clouds
476,Meadow Lake,US,34.8014,-106.5436,86.32,17,92,8.23,overcast clouds
477,Dromolaxia,CY,34.8761,33.586,67.87,73,0,0.0,clear sky
478,Loikaw,MM,19.6742,97.2094,73.45,78,87,1.88,overcast clouds
479,Port Hedland,AU,-20.3167,118.5667,64.45,59,90,8.05,overcast clouds
480,Bilibino,RU,68.0546,166.4372,62.2,31,35,3.89,scattered clouds
481,Bannu,PK,32.9854,70.6027,84.04,48,2,3.49,clear sky
482,Verovice,CZ,49.5392,18.1142,54.07,87,0,2.24,clear sky
483,Sheregesh,RU,52.9209,87.9869,60.66,90,92,1.88,overcast clouds
484,Oksfjord,NO,70.2396,22.3479,54.52,61,6,3.42,clear sky
485,Werda,BW,-25.2667,23.2833,48.34,44,0,8.99,clear sky
486,Marystown,CA,47.1666,-55.1483,49.69,87,65,6.4,broken clouds
487,Richards Bay,ZA,-28.783,32.0377,61.54,67,100,18.75,light rain
488,Taft,IR,31.7471,54.2088,85.95,9,20,7.49,few clouds
489,Zelenoborsk,RU,61.4669,64.0333,35.58,63,0,4.21,clear sky
490,Beni,CD,0.5,29.4667,61.29,96,95,2.44,overcast clouds
491,Udachnyy,RU,66.4167,112.4,56.71,53,100,7.74,overcast clouds
492,Husavik,IS,66.0449,-17.3389,48.11,64,100,2.68,overcast clouds
493,Levelland,US,33.5873,-102.378,76.19,33,86,8.08,overcast clouds
494,Corning,US,42.1428,-77.0547,69.49,97,100,9.08,overcast clouds
495,Pishva,IR,35.308,51.7267,90.61,22,0,6.44,clear sky
496,Krasnoarmeysk,RU,51.0239,45.6969,52.07,96,100,15.59,overcast clouds
497,Vao,NC,-22.6667,167.4833,71.62,74,52,13.89,broken clouds
498,Zhigalovo,RU,54.8097,105.1578,68.76,41,3,1.92,clear sky
499,Salekhard,RU,66.53,66.6019,40.66,64,62,10.89,broken clouds
500,Acambay,MX,19.9558,-99.8417,59.13,77,97,0.6,overcast clouds
501,Vorkuta,RU,67.5,64.0,36.46,80,82,13.31,broken clouds
502,Brazzaville,CG,-4.2658,15.2832,77.31,83,20,2.3,few clouds
503,Manokwari,ID,-0.8667,134.0833,77.65,86,100,5.7,overcast clouds
504,Ayan,RU,56.45,138.1667,38.12,97,100,10.49,overcast clouds
505,Northam,GB,51.0333,-4.2167,51.1,93,3,4.94,clear sky
506,Rumford,US,44.5537,-70.5509,70.63,93,99,5.48,overcast clouds
507,Cartagena,CO,10.3997,-75.5144,85.62,74,75,10.36,broken clouds
508,Atig,RU,56.6931,59.4227,40.35,74,1,5.48,clear sky
509,Hearst,CA,49.6835,-83.6665,70.05,74,40,9.26,scattered clouds
510,Truro,GB,50.2653,-5.0544,50.77,94,2,4.79,clear sky
511,Pacific Grove,US,36.6177,-121.9166,89.06,78,1,5.99,clear sky
512,Ozinki,RU,51.1786,49.6769,58.32,97,100,13.91,overcast clouds
513,Jurm,AF,36.8648,70.8342,65.8,40,0,2.71,clear sky
514,Alihe,CN,50.5667,123.7167,49.91,97,100,4.09,moderate rain
515,Sumbuya,SL,7.6467,-11.9611,76.86,96,100,2.71,overcast clouds
516,Wad Madani,SD,14.4012,33.5199,83.95,56,62,22.44,broken clouds
517,Ust-Nera,RU,64.5667,143.2,59.99,31,33,4.85,scattered clouds
518,Borogontsy,RU,62.6683,131.1683,73.98,35,44,3.8,scattered clouds
519,Burnie,AU,-41.0667,145.9167,48.87,58,53,13.18,broken clouds
520,Tymovskoye,RU,50.8456,142.655,54.12,85,100,9.8,moderate rain
521,Dawson Creek,CA,55.7666,-120.2362,71.56,21,1,18.41,clear sky
522,Ibiruba,BR,-28.6275,-53.0897,59.61,70,6,6.96,clear sky
523,Bangkalan,ID,-7.0455,112.7351,80.55,80,64,7.11,broken clouds
524,Tuy Hoa,VN,13.0833,109.3,85.51,66,78,9.42,broken clouds
525,Langsa,ID,4.4683,97.9683,76.23,94,100,2.21,light rain
526,Aranda De Duero,ES,41.6704,-3.6892,51.42,96,35,4.61,scattered clouds
527,Dakar,SN,14.6937,-17.4441,76.08,78,0,16.11,clear sky
528,Hastings,GB,50.8552,0.5729,60.33,86,91,6.96,overcast clouds
529,Kovdor,RU,67.5662,30.4758,56.64,58,91,7.29,overcast clouds
530,Khash,IR,28.2211,61.2158,78.31,11,0,3.11,clear sky
531,Lompoc,US,34.6391,-120.4579,84.78,67,20,5.01,few clouds
532,Solnechnyy,RU,50.7214,136.6319,52.21,99,100,5.82,light rain
533,Dandong,CN,40.1292,124.3947,63.79,70,20,8.28,few clouds
534,Okato,NZ,-39.2,173.8833,56.43,78,53,5.7,broken clouds
535,Ndjole,GA,-0.1783,10.7649,74.89,97,97,2.19,overcast clouds
536,Yamada,JP,39.4667,141.95,62.51,96,100,25.59,overcast clouds
537,Laukaa,RU,58.7372,29.8453,50.56,85,99,4.94,overcast clouds
538,Merauke,ID,-8.4667,140.3333,81.14,71,55,13.71,broken clouds
539,Bluefields,NI,12.0137,-83.7635,82.47,83,40,6.91,scattered clouds
540,Sibolga,ID,1.7427,98.7792,77.61,90,100,3.0,overcast clouds
541,High Prairie,CA,55.4334,-116.4858,70.54,40,57,12.86,broken clouds
542,Raymond,US,43.9015,-70.4703,71.85,83,97,9.53,overcast clouds
543,Formosa,AR,-26.1775,-58.1781,75.18,83,0,2.3,clear sky
544,Ferme-Neuve,CA,46.7001,-75.4493,69.58,82,58,6.58,broken clouds
545,Mahibadhoo,MV,3.7833,72.9667,82.89,71,99,17.13,overcast clouds
546,Safakulevo,RU,54.9901,62.5442,45.63,69,40,14.61,scattered clouds
547,Chulym,RU,55.0997,80.9572,51.8,76,51,5.61,broken clouds
548,Vallenar,CL,-28.5708,-70.7581,60.26,76,31,2.33,scattered clouds
549,Prince Rupert,CA,54.3161,-130.3201,53.69,76,90,10.36,overcast clouds
550,Kabirwala,PK,30.4068,71.8667,85.86,50,0,3.71,clear sky
551,Broome,US,42.2506,-75.833,70.02,93,90,4.0,light rain
552,Ngunguru,NZ,-35.6167,174.5,64.17,72,73,5.41,broken clouds
553,Temyasovo,RU,52.9933,58.1014,50.36,95,100,16.58,light rain
554,Matai,TZ,-8.3,31.5167,56.55,87,22,3.27,few clouds
555,Sal Rei,CV,16.1833,-22.9167,72.16,84,33,18.41,scattered clouds
556,Kavaratti,IN,10.5669,72.642,84.16,73,100,16.44,overcast clouds
557,Yamasaki,JP,35.0,134.55,73.42,99,100,2.64,moderate rain
558,Kamakwie,SL,9.5,-12.2333,75.74,94,65,2.53,light rain
559,Kloulklubed,PW,7.0419,134.2556,82.9,75,27,4.79,scattered clouds
560,Kiruna,SE,67.8557,20.2251,52.72,62,81,3.44,broken clouds
561,Faranah,GN,10.0404,-10.7434,72.23,82,78,6.51,broken clouds
562,Houma,US,29.5958,-90.7195,82.4,84,75,6.91,broken clouds
563,Watsa,CD,3.0372,29.5355,61.05,97,80,2.91,broken clouds
564,Zambezi,ZM,-13.5432,23.1047,52.25,46,2,5.41,clear sky
565,Ouagadougou,BF,12.3642,-1.5383,84.33,65,0,6.91,clear sky
566,Sosua,DO,19.7667,-70.5167,81.52,83,40,9.22,scattered clouds
567,Sistranda,NO,63.7256,8.834,56.89,84,7,1.95,clear sky
568,Ugoofaaru,MV,5.6667,73.0,82.74,77,100,19.66,overcast clouds
569,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,73,17,12.66,few clouds
570,Humaita,BR,-7.5061,-63.0208,76.68,59,8,1.61,clear sky
571,Paamiut,GL,61.994,-49.6678,35.83,75,21,11.12,few clouds
572,Talcahuano,CL,-36.7167,-73.1167,58.68,100,90,5.75,mist
573,Sangar,RU,63.9242,127.4739,66.7,51,30,8.34,scattered clouds
574,Vadso,NO,70.0744,29.7487,58.08,65,55,4.47,broken clouds
575,Praia,CV,14.9215,-23.5087,73.94,78,40,13.8,scattered clouds
576,Kiliya,UA,45.4552,29.2637,54.5,81,100,12.41,overcast clouds
577,Dangriga,BZ,16.9692,-88.2321,89.56,82,56,11.5,broken clouds
578,Sao Filipe,CV,14.8961,-24.4956,74.53,75,9,8.93,clear sky
579,Tanout,NE,14.9709,8.8879,87.87,17,25,11.21,scattered clouds
580,Half Moon Bay,US,37.4636,-122.4286,91.62,72,90,7.7,mist
581,Kokoda,PG,-8.8785,147.7407,82.94,79,100,2.89,overcast clouds
582,Kolomyya,UA,48.5306,25.0403,49.14,91,57,4.59,broken clouds
583,Blythe,US,33.6103,-114.5964,109.85,7,1,20.71,clear sky
584,Kushima,JP,31.4583,131.2333,77.04,97,100,9.44,heavy intensity rain
585,Coruripe,BR,-10.1256,-36.1756,74.97,88,52,6.33,broken clouds
586,Eureka,US,40.8021,-124.1637,65.19,82,54,1.99,broken clouds
587,Itigi,TZ,-5.7,34.4833,60.28,89,100,5.19,overcast clouds
588,Kanye,BW,-24.9667,25.3327,48.67,60,42,6.06,scattered clouds
589,Pavlysh,UA,48.9176,33.3569,52.77,94,97,9.93,overcast clouds
590,Novichikha,RU,52.204,81.3877,62.29,88,100,7.29,overcast clouds
591,Turukhansk,RU,65.8167,87.9833,37.53,72,62,10.67,broken clouds
592,Siyabuswa,ZA,-25.1132,29.0445,52.12,59,74,10.49,broken clouds
593,Muncar,ID,-8.4333,114.3333,78.87,82,61,0.81,broken clouds
594,Bandarbeyla,SO,9.4942,50.8122,79.56,80,97,17.54,overcast clouds
595,Pombia,IT,45.653,8.6336,67.41,72,0,2.3,clear sky
596,Cumberland,US,35.0502,-78.8664,74.86,96,75,5.75,broken clouds
597,Mildura,AU,-34.2,142.15,51.76,100,90,5.75,overcast clouds
598,Yakeshi,CN,49.2833,120.7333,51.53,80,100,17.0,overcast clouds
599,Farroupilha,BR,-29.225,-51.3478,55.26,80,0,3.27,clear sky
600,Hofn,IS,64.2539,-15.2082,47.88,80,91,11.23,overcast clouds
601,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,77.86,73,51,1.77,broken clouds
602,Maryville,US,35.7565,-83.9705,74.32,85,90,1.01,overcast clouds
603,Buraydah,SA,26.326,43.975,91.85,14,9,6.85,clear sky
604,Kawalu,ID,-7.3817,108.2082,75.24,93,100,0.29,overcast clouds
605,Nemuro,JP,43.3236,145.575,51.51,96,100,21.99,overcast clouds
606,Sakakah,SA,29.9697,40.2064,85.57,20,0,6.4,clear sky
607,Aparecida,BR,-22.8469,-45.2297,71.1,83,12,1.7,few clouds
608,Malakal,SS,9.5334,31.6605,78.39,69,79,4.59,broken clouds
609,Taseyevo,RU,57.2169,94.8978,51.78,97,100,3.02,moderate rain
610,Yulara,AU,-25.2406,130.9889,49.84,76,83,5.75,broken clouds
611,Osa,RU,57.2829,55.4567,42.64,65,0,8.59,clear sky
612,Pagudpud,PH,18.5616,120.7868,82.36,62,92,13.2,overcast clouds
613,Sorland,NO,67.667,12.6934,50.99,76,4,6.6,clear sky
614,Chacabuco,AR,-34.6417,-60.4739,59.76,81,67,8.72,broken clouds
615,Aleysk,RU,52.4926,82.7822,62.71,93,100,3.98,overcast clouds
616,Bhuj,IN,23.2667,69.6667,83.73,66,46,10.92,scattered clouds
617,Bilma,NE,18.6853,12.9164,93.34,11,67,5.17,broken clouds
618,Alofi,NU,-19.0595,-169.9187,76.89,94,90,5.75,moderate rain
619,Hit,IQ,33.6416,42.8251,81.0,19,12,9.24,few clouds
620,Loding,NO,67.3,14.75,59.65,68,0,5.01,clear sky
621,Qandala,SO,11.472,49.8728,89.02,56,55,6.2,broken clouds
622,Karaton,ID,-6.3424,106.1045,81.95,91,97,1.36,overcast clouds
623,Luanda,AO,-8.8368,13.2343,77.0,88,75,4.61,broken clouds
624,Coihaique,CL,-45.5752,-72.0662,42.75,81,90,4.61,light rain
625,Ushtobe,KZ,45.2514,77.9838,70.66,50,41,5.82,scattered clouds
626,Sulangan,PH,11.1373,123.7228,83.64,74,96,3.89,overcast clouds
627,Maltahohe,NA,-24.8333,16.9833,47.08,61,0,10.45,clear sky
628,Karlskrona,SE,56.1616,15.5866,50.45,81,49,7.85,scattered clouds
629,Inuvik,CA,68.3499,-133.7218,49.06,81,75,5.75,light rain
630,Bela,IN,25.9333,81.9833,91.51,39,82,1.97,broken clouds
631,Xai-Xai,MZ,-25.0519,33.6442,64.11,83,96,25.84,moderate rain
632,Khuzdar,PK,27.7384,66.6434,78.57,53,0,1.21,clear sky
633,Seymchan,RU,62.8833,152.4333,60.55,35,61,0.58,broken clouds
634,Jackson,US,42.4165,-122.8345,93.07,26,1,12.66,clear sky
635,Togur,RU,58.3631,82.8265,48.09,68,98,5.61,overcast clouds
636,Lopatino,RU,52.6195,45.8118,53.53,75,100,18.81,overcast clouds
637,Surt,LY,31.2089,16.5887,70.23,77,54,13.56,broken clouds
638,Trabzon,TR,40.9167,39.8333,55.49,77,0,4.61,clear sky
639,Bulolo,PG,-7.2,146.65,81.39,73,92,0.83,overcast clouds
640,Kidal,ML,18.4411,1.4078,94.93,11,33,7.49,scattered clouds
641,Lichuan,CN,30.3,108.85,55.54,83,82,1.95,broken clouds
642,Kajiado,KE,-1.8524,36.7768,59.72,89,100,4.76,overcast clouds
643,Nortelandia,BR,-14.4547,-56.8028,75.16,48,3,2.57,clear sky
644,Maceio,BR,-9.6658,-35.7353,74.64,94,20,4.92,few clouds
645,Belmonte,BR,-15.8631,-38.8828,77.5,86,31,8.61,scattered clouds
646,Bereda,ES,43.2686,-7.5406,49.75,100,33,2.42,scattered clouds
647,Miyako,JP,39.6367,141.9525,62.58,96,100,25.95,overcast clouds
648,Berlevag,NO,70.8578,29.0864,50.43,68,14,11.95,few clouds
649,Buenaventura,CO,3.8801,-77.0312,76.48,95,100,2.06,overcast clouds
650,Kilindoni,TZ,-7.9139,39.6668,77.68,74,9,10.8,clear sky
651,Bud,US,39.447,-86.1758,78.22,82,92,4.32,overcast clouds
652,Rocha,UY,-34.4833,-54.3333,50.76,70,70,8.57,broken clouds
653,Beipiao,CN,41.7919,120.7792,67.46,38,95,11.97,light rain
654,Uribia,CO,11.7139,-72.266,83.03,63,99,18.99,overcast clouds
655,Arlit,NE,18.7369,7.3853,90.39,13,61,4.27,broken clouds
656,Benjamin Constant,BR,-4.3831,-70.0311,77.13,78,58,0.87,broken clouds
657,Mafinga,TZ,-7.25,35.0667,64.36,77,80,2.01,broken clouds
658,Santa Rosa,PH,14.3122,121.1114,88.09,75,99,3.33,overcast clouds
659,Kapuskasing,CA,49.4169,-82.4331,62.69,82,75,8.05,broken clouds
660,Saint Anthony,US,45.0205,-93.218,91.72,28,1,5.61,clear sky
661,Kagalnik,RU,47.0769,39.323,56.71,93,16,7.76,few clouds
662,Yarega,RU,63.4354,53.5765,46.62,84,2,4.59,clear sky
663,Zhanaozen,KZ,43.3,52.8,70.07,58,0,15.97,clear sky
664,Rosetta,EG,31.4044,30.4164,69.62,69,0,12.55,clear sky
665,Fasa,IR,28.9383,53.6482,70.84,21,0,0.0,clear sky
666,Sawtell,AU,-30.3833,153.1,66.22,59,1,6.91,clear sky
667,Aliquippa,US,40.6367,-80.2401,71.78,78,90,6.6,overcast clouds
668,Bang Pakong,TH,13.543,100.9933,88.95,90,80,3.8,broken clouds
669,Jacqueville,CI,5.2052,-4.4146,82.31,83,71,11.63,broken clouds
670,Rabo De Peixe,PT,37.8,-25.5833,56.71,82,20,4.7,few clouds
671,Karpogory,RU,64.0019,44.4451,52.0,80,36,3.44,scattered clouds
672,Homer,US,59.6425,-151.5483,55.78,67,75,0.0,light rain
673,Mingguang,CN,32.7802,117.9638,71.56,53,39,8.61,light rain
674,Chernyakhovsk,RU,54.6335,21.8156,53.82,84,98,3.2,overcast clouds
675,Korla,CN,41.7597,86.1469,80.11,22,80,4.05,broken clouds
676,Komsomolskiy,UZ,40.4272,71.7189,77.72,27,21,11.5,few clouds
677,Gopalpur,IN,19.2667,84.9167,83.91,82,19,10.13,few clouds
678,Naze,JP,28.3667,129.4833,77.92,85,100,19.01,overcast clouds
679,Adeje,ES,28.1227,-16.726,67.08,75,40,5.01,scattered clouds
680,Kondinskoye,RU,59.6481,67.41,37.08,67,14,11.7,few clouds
681,Tianpeng,CN,30.9866,103.9393,70.63,58,98,3.65,overcast clouds
682,Fallon,US,39.4735,-118.7774,100.18,14,90,35.68,dust
683,Cervo,ES,43.6702,-7.4101,49.96,81,34,3.89,scattered clouds
684,Show Low,US,34.2542,-110.0298,89.31,16,1,25.32,clear sky
685,Tessalit,ML,20.1986,1.0114,94.96,8,48,8.75,scattered clouds
686,Olinda,BR,-8.0089,-34.8553,74.93,83,75,8.81,broken clouds
687,Hermiston,US,45.8404,-119.2895,98.42,18,1,5.75,clear sky
688,Porto Novo,BJ,6.4965,2.6036,84.02,83,14,6.44,few clouds
689,Rijeka,HR,45.3431,14.4092,64.11,72,0,4.61,clear sky
690,Tshikapa,CD,-6.4167,20.8,72.45,60,25,1.74,scattered clouds
691,Fare,PF,-16.7,-151.0167,81.14,72,44,9.26,scattered clouds
692,Itarema,BR,-2.9248,-39.9167,79.56,75,10,13.94,clear sky
693,Le Port,RE,-20.9373,55.2919,71.56,83,10,11.72,clear sky
694,Killorglin,IE,52.1,-9.7833,49.5,95,99,4.72,overcast clouds
695,Indianola,US,41.3581,-93.5574,84.69,68,66,6.02,broken clouds
696,Drumheller,CA,51.4617,-112.7101,96.13,14,18,12.66,few clouds
697,Lapua,FI,62.9693,23.0088,55.47,86,92,3.71,overcast clouds
698,Marienburg,PL,54.0359,19.0266,61.88,77,70,3.78,broken clouds
699,Seinajoki,FI,62.7945,22.8282,55.98,57,96,3.71,overcast clouds
700,Minna,NG,9.6139,6.5569,76.44,76,84,3.06,broken clouds
701,Road Town,VG,18.4167,-64.6167,82.44,78,40,14.97,scattered clouds
702,Namatanai,PG,-3.6667,152.4333,83.37,72,100,3.51,overcast clouds
703,Skibbereen,IE,51.55,-9.2667,51.6,91,100,11.59,overcast clouds
704,Sikonge,TZ,-5.6333,32.7667,65.16,63,76,4.88,broken clouds
705,Shenjiamen,CN,29.9576,122.298,65.77,91,100,9.48,moderate rain
